RenderingUnknown
Vowels
ಅ಼ ಆ಼ ಇ಼ ಈ಼ ಉ಼ ಊ಼ ಋ಼ ಌ಼ ಎ಼ ಏ಼ ಐ಼ ಒ಼ ಓ಼ ಔ಼ ೠ಼ ೡ಼
Consonants
ಕ಼ ಖ಼ ಗ಼ ಘ಼ ಙ಼ ಚ಼ ಛ಼ ಜ಼ ಝ಼ ಞ಼ ಟ಼ ಠ಼ ಡ಼ ಢ಼ ಣ಼ ತ಼ ಥ಼ ದ಼ ಧ಼ ನ಼ ಪ಼ ಫ಼ ಬ಼ ಭ಼ ಮ಼ ಯ಼ ರ಼ ಱ಼ ಲ಼ ಳ಼ ೞ಼ ವ಼ ಶ಼ ಷ಼ ಸ಼ ಹ಼
Akhands
ಕ್ಷ಼ ಜ್ಞ಼
Table
ಕಾ಼ ಕಿ಼ ಕೀ಼ ಕು಼ ಕೂ಼ ಕೃ಼ ಕೄ಼ ಕೆ಼ ಕೇ಼ ಕೈ಼ ಕೊ಼ ಕೋ಼ ಕೌ಼ ಕೢ಼ ಕೣ಼
ಖಾ಼ ಖಿ಼ ಖೀ಼ ಖು಼ ಖೂ಼ ಖೃ಼ ಖೄ಼ ಖೆ಼ ಖೇ಼ ಖೈ಼ ಖೊ಼ ಖೋ಼ ಖೌ಼ ಖೢ಼ ಖೣ಼
ಗಾ಼ ಗಿ಼ ಗೀ಼ ಗು಼ ಗೂ಼ ಗೃ಼ ಗೄ಼ ಗೆ಼ ಗೇ಼ ಗೈ಼ ಗೊ಼ ಗೋ಼ ಗೌ಼ ಗೢ಼ ಗೣ಼
ಘಾ಼ ಘಿ಼ ಘೀ಼ ಘು಼ ಘೂ಼ ಘೃ಼ ಘೄ಼ ಘೆ಼ ಘೇ಼ ಘೈ಼ ಘೊ಼ ಘೋ಼ ಘೌ಼ ಘೢ಼ ಘೣ಼
ಙಾ಼ ಙಿ಼ ಙೀ಼ ಙು಼ ಙೂ಼ ಙೃ಼ ಙೄ಼ ಙೆ಼ ಙೇ಼ ಙೈ಼ ಙೊ಼ ಙೋ಼ ಙೌ಼ ಙೢ಼ ಙೣ಼
ಚಾ಼ ಚಿ಼ ಚೀ಼ ಚು಼ ಚೂ಼ ಚೃ಼ ಚೄ಼ ಚೆ಼ ಚೇ಼ ಚೈ಼ ಚೊ಼ ಚೋ಼ ಚೌ಼ ಚೢ಼ ಚೣ಼
ಛಾ಼ ಛಿ಼ ಛೀ಼ ಛು಼ ಛೂ಼ ಛೃ಼ ಛೄ಼ ಛೆ಼ ಛೇ಼ ಛೈ಼ ಛೊ಼ ಛೋ಼ ಛೌ಼ ಛೢ಼ ಛೣ಼
ಜಾ಼ ಜಿ಼ ಜೀ಼ ಜು಼ ಜೂ಼ ಜೃ಼ ಜೄ಼ ಜೆ಼ ಜೇ಼ ಜೈ಼ ಜೊ಼ ಜೋ಼ ಜೌ಼ ಜೢ಼ ಜೣ಼
ಝಾ಼ ಝಿ಼ ಝೀ಼ ಝು಼ ಝೂ಼ ಝೃ಼ ಝೄ಼ ಝೆ಼ ಝೇ಼ ಝೈ಼ ಝೊ಼ ಝೋ಼ ಝೌ಼ ಝೢ಼ ಝೣ಼
ಞಾ಼ ಞಿ಼ ಞೀ಼ ಞು಼ ಞೂ಼ ಞೃ಼ ಞೄ಼ ಞೆ಼ ಞೇ಼ ಞೈ಼ ಞೊ಼ ಞೋ಼ ಞೌ಼ ಞೢ಼ ಞೣ಼
ಟಾ಼ ಟಿ಼ ಟೀ಼ ಟು಼ ಟೂ಼ ಟೃ಼ ಟೄ಼ ಟೆ಼ ಟೇ಼ ಟೈ಼ ಟೊ಼ ಟೋ಼ ಟೌ಼ ಟೢ಼ ಟೣ಼
ಠಾ಼ ಠಿ಼ ಠೀ಼ ಠು಼ ಠೂ಼ ಠೃ಼ ಠೄ಼ ಠೆ಼ ಠೇ಼ ಠೈ಼ ಠೊ಼ ಠೋ಼ ಠೌ಼ ಠೢ಼ ಠೣ಼
ಡಾ಼ ಡಿ಼ ಡೀ಼ ಡು಼ ಡೂ಼ ಡೃ಼ ಡೄ಼ ಡೆ಼ ಡೇ಼ ಡೈ಼ ಡೊ಼ ಡೋ಼ ಡೌ಼ ಡೢ಼ ಡೣ಼
ಢಾ಼ ಢಿ಼ ಢೀ಼ ಢು಼ ಢೂ಼ ಢೃ಼ ಢೄ಼ ಢೆ಼ ಢೇ಼ ಢೈ಼ ಢೊ಼ ಢೋ಼ ಢೌ಼ ಢೢ಼ ಢೣ಼
ಣಾ಼ ಣಿ಼ ಣೀ಼ ಣು಼ ಣೂ಼ ಣೃ಼ ಣೄ಼ ಣೆ಼ ಣೇ಼ ಣೈ಼ ಣೊ಼ ಣೋ಼ ಣೌ಼ ಣೢ಼ ಣೣ಼
ತಾ಼ ತಿ಼ ತೀ಼ ತು಼ ತೂ಼ ತೃ಼ ತೄ಼ ತೆ಼ ತೇ಼ ತೈ಼ ತೊ಼ ತೋ಼ ತೌ಼ ತೢ಼ ತೣ಼
ಥಾ಼ ಥಿ಼ ಥೀ಼ ಥು಼ ಥೂ಼ ಥೃ಼ ಥೄ಼ ಥೆ಼ ಥೇ಼ ಥೈ಼ ಥೊ಼ ಥೋ಼ ಥೌ಼ ಥೢ಼ ಥೣ಼
ದಾ಼ ದಿ಼ ದೀ಼ ದು಼ ದೂ಼ ದೃ಼ ದೄ಼ ದೆ಼ ದೇ಼ ದೈ಼ ದೊ಼ ದೋ಼ ದೌ಼ ದೢ಼ ದೣ಼
ಧಾ಼ ಧಿ಼ ಧೀ಼ ಧು಼ ಧೂ಼ ಧೃ಼ ಧೄ಼ ಧೆ಼ ಧೇ಼ ಧೈ಼ ಧೊ಼ ಧೋ಼ ಧೌ಼ ಧೢ಼ ಧೣ಼
ನಾ಼ ನಿ಼ ನೀ಼ ನು಼ ನೂ಼ ನೃ಼ ನೄ಼ ನೆ಼ ನೇ಼ ನೈ಼ ನೊ಼ ನೋ಼ ನೌ಼ ನೢ಼ ನೣ಼
ಪಾ಼ ಪಿ಼ ಪೀ಼ ಪು಼ ಪೂ಼ ಪೃ಼ ಪೄ಼ ಪೆ಼ ಪೇ಼ ಪೈ಼ ಪೊ಼ ಪೋ಼ ಪೌ಼ ಪೢ಼ ಪೣ಼
ಫಾ಼ ಫಿ಼ ಫೀ಼ ಫು಼ ಫೂ಼ ಫೃ಼ ಫೄ಼ ಫೆ಼ ಫೇ಼ ಫೈ಼ ಫೊ಼ ಫೋ಼ ಫೌ಼ ಫೢ಼ ಫೣ಼
ಬಾ಼ ಬಿ಼ ಬೀ಼ ಬು಼ ಬೂ಼ ಬೃ಼ ಬೄ಼ ಬೆ಼ ಬೇ಼ ಬೈ಼ ಬೊ಼ ಬೋ಼ ಬೌ಼ ಬೢ಼ ಬೣ಼
ಭಾ಼ ಭಿ಼ ಭೀ಼ ಭು಼ ಭೂ಼ ಭೃ಼ ಭೄ಼ ಭೆ಼ ಭೇ಼ ಭೈ಼ ಭೊ಼ ಭೋ಼ ಭೌ಼ ಭೢ಼ ಭೣ಼
ಮಾ಼ ಮಿ಼ ಮೀ಼ ಮು಼ ಮೂ಼ ಮೃ಼ ಮೄ಼ ಮೆ಼ ಮೇ಼ ಮೈ಼ ಮೊ಼ ಮೋ಼ ಮೌ಼ ಮೢ಼ ಮೣ಼
ಯಾ಼ ಯಿ಼ ಯೀ಼ ಯು಼ ಯೂ಼ ಯೃ಼ ಯೄ಼ ಯೆ಼ ಯೇ಼ ಯೈ಼ ಯೊ಼ ಯೋ಼ ಯೌ಼ ಯೢ಼ ಯೣ಼
ರಾ಼ ರಿ಼ ರೀ಼ ರು಼ ರೂ಼ ರೃ಼ ರೄ಼ ರೆ಼ ರೇ಼ ರೈ಼ ರೊ಼ ರೋ಼ ರೌ಼ ರೢ಼ ರೣ಼
ಱಾ಼ ಱಿ಼ ಱೀ಼ ಱು಼ ಱೂ಼ ಱೃ಼ ಱೄ಼ ಱೆ಼ ಱೇ಼ ಱೈ಼ ಱೊ಼ ಱೋ಼ ಱೌ಼ ಱೢ಼ ಱೣ಼
ಲಾ಼ ಲಿ಼ ಲೀ಼ ಲು಼ ಲೂ಼ ಲೃ಼ ಲೄ಼ ಲೆ಼ ಲೇ಼ ಲೈ಼ ಲೊ಼ ಲೋ಼ ಲೌ಼ ಲೢ಼ ಲೣ಼
ಳಾ಼ ಳಿ಼ ಳೀ಼ ಳು಼ ಳೂ಼ ಳೃ಼ ಳೄ಼ ಳೆ಼ ಳೇ಼ ಳೈ಼ ಳೊ಼ ಳೋ಼ ಳೌ಼ ಳೢ಼ ಳೣ಼
ೞಾ಼ ೞಿ಼ ೞೀ಼ ೞು಼ ೞೂ಼ ೞೃ಼ ೞೄ಼ ೞೆ಼ ೞೇ಼ ೞೈ಼ ೞೊ಼ ೞೋ಼ ೞೌ಼ ೞೢ಼ ೞೣ಼
ವಾ಼ ವಿ಼ ವೀ಼ ವು಼ ವೂ಼ ವೃ಼ ವೄ಼ ವೆ಼ ವೇ಼ ವೈ಼ ವೊ಼ ವೋ಼ ವೌ಼ ವೢ಼ ವೣ಼
ಶಾ಼ ಶಿ಼ ಶೀ಼ ಶು಼ ಶೂ಼ ಶೃ಼ ಶೄ಼ ಶೆ಼ ಶೇ಼ ಶೈ಼ ಶೊ಼ ಶೋ಼ ಶೌ಼ ಶೢ಼ ಶೣ಼
ಷಾ಼ ಷಿ಼ ಷೀ಼ ಷು಼ ಷೂ಼ ಷೃ಼ ಷೄ಼ ಷೆ಼ ಷೇ಼ ಷೈ಼ ಷೊ಼ ಷೋ಼ ಷೌ಼ ಷೢ಼ ಷೣ಼
ಸಾ಼ ಸಿ಼ ಸೀ಼ ಸು಼ ಸೂ಼ ಸೃ಼ ಸೄ಼ ಸೆ಼ ಸೇ಼ ಸೈ಼ ಸೊ಼ ಸೋ಼ ಸೌ಼ ಸೢ಼ ಸೣ಼
ಹಾ಼ ಹಿ಼ ಹೀ಼ ಹು಼ ಹೂ಼ ಹೃ಼ ಹೄ಼ ಹೆ಼ ಹೇ಼ ಹೈ಼ ಹೊ಼ ಹೋ಼ ಹೌ಼ ಹೢ಼ ಹೣ಼
