glyph_name,ps_name,sort_final,USV
.notdef,.notdef,0,
.null,.null,1,
nonmarkingreturn,nonmarkingreturn,2,
space,space,3,0020
space.latn,space.latn,4,
exclam,exclam,5,0021
exclam.latn,exclam.latn,6,
quotedbl,quotedbl,7,0022
numbersign,numbersign,8,0023
dollar,dollar,9,0024
percent,percent,10,0025
ampersand,ampersand,11,0026
quotesingle,quotesingle,12,0027
parenleft,parenleft,13,0028
parenleft.latn,parenleft.latn,14,
parenright,parenright,15,0029
parenright.latn,parenright.latn,16,
asterisk,asterisk,17,002A
plus,plus,18,002B
comma,comma,19,002C
comma.latn,comma.latn,20,
hyphen,hyphen,21,002D
hyphen.latn,hyphen.latn,22,
period,period,23,002E
period.latn,period.latn,24,
slash,slash,25,002F
slash.latn,slash.latn,26,
zero,zero,27,0030
zero.latn,zero.latn,28,
one,one,29,0031
one.latn,one.latn,30,
two,two,31,0032
two.latn,two.latn,32,
three,three,33,0033
three.latn,three.latn,34,
four,four,35,0034
four.latn,four.latn,36,
five,five,37,0035
five.latn,five.latn,38,
six,six,39,0036
six.latn,six.latn,40,
seven,seven,41,0037
seven.latn,seven.latn,42,
eight,eight,43,0038
eight.latn,eight.latn,44,
nine,nine,45,0039
nine.latn,nine.latn,46,
colon,colon,47,003A
colon.latn,colon.latn,48,
semicolon,semicolon,49,003B
semicolon.latn,semicolon.latn,50,
less,less,51,003C
equal,equal,52,003D
greater,greater,53,003E
question,question,54,003F
question.latn,question.latn,55,
at,at,56,0040
A,A,57,0041
B,B,58,0042
C,C,59,0043
D,D,60,0044
E,E,61,0045
F,F,62,0046
G,G,63,0047
H,H,64,0048
I,I,65,0049
J,J,66,004A
K,K,67,004B
L,L,68,004C
M,M,69,004D
N,N,70,004E
O,O,71,004F
P,P,72,0050
Q,Q,73,0051
R,R,74,0052
S,S,75,0053
T,T,76,0054
U,U,77,0055
V,V,78,0056
W,W,79,0057
X,X,80,0058
Y,Y,81,0059
Z,Z,82,005A
bracketleft,bracketleft,83,005B
backslash,backslash,84,005C
bracketright,bracketright,85,005D
asciicircum,asciicircum,86,005E
underscore,underscore,87,005F
grave,grave,88,0060
a,a,89,0061
b,b,90,0062
c,c,91,0063
d,d,92,0064
e,e,93,0065
f,f,94,0066
g,g,95,0067
h,h,96,0068
i,i,97,0069
j,j,98,006A
k,k,99,006B
l,l,100,006C
m,m,101,006D
n,n,102,006E
o,o,103,006F
p,p,104,0070
q,q,105,0071
r,r,106,0072
s,s,107,0073
t,t,108,0074
u,u,109,0075
v,v,110,0076
w,w,111,0077
x,x,112,0078
y,y,113,0079
z,z,114,007A
braceleft,braceleft,115,007B
bar,bar,116,007C
braceright,braceright,117,007D
asciitilde,asciitilde,118,007E
nbspace,uni00A0,119,00A0
nbspace.latn,uni00A0.latn,120,
exclamdown,exclamdown,121,00A1
cent,cent,122,00A2
sterling,sterling,123,00A3
currency,currency,124,00A4
yen,yen,125,00A5
brokenbar,brokenbar,126,00A6
section,section,127,00A7
dieresis,dieresis,128,00A8
copyright,copyright,129,00A9
ordfeminine,ordfeminine,130,00AA
guillemetleft,guillemotleft,131,00AB
logicalnot,logicalnot,132,00AC
softhyphen,uni00AD,133,00AD
registered,registered,134,00AE
macron,macron,135,00AF
degree,degree,136,00B0
plusminus,plusminus,137,00B1
twosuperior,uni00B2,138,00B2
threesuperior,uni00B3,139,00B3
acute,acute,140,00B4
mu,mu,141,00B5
paragraph,paragraph,142,00B6
periodcentered,periodcentered,143,00B7
cedilla,cedilla,144,00B8
onesuperior,uni00B9,145,00B9
ordmasculine,ordmasculine,146,00BA
guillemetright,guillemotright,147,00BB
onequarter,onequarter,148,00BC
onehalf,onehalf,149,00BD
threequarters,threequarters,150,00BE
questiondown,questiondown,151,00BF
Agrave,Agrave,152,00C0
Aacute,Aacute,153,00C1
Acircumflex,Acircumflex,154,00C2
Atilde,Atilde,155,00C3
Adieresis,Adieresis,156,00C4
Aring,Aring,157,00C5
AE,AE,158,00C6
Ccedilla,Ccedilla,159,00C7
Egrave,Egrave,160,00C8
Eacute,Eacute,161,00C9
Ecircumflex,Ecircumflex,162,00CA
Edieresis,Edieresis,163,00CB
Igrave,Igrave,164,00CC
Iacute,Iacute,165,00CD
Icircumflex,Icircumflex,166,00CE
Idieresis,Idieresis,167,00CF
Eth,Eth,168,00D0
Ntilde,Ntilde,169,00D1
Ograve,Ograve,170,00D2
Oacute,Oacute,171,00D3
Ocircumflex,Ocircumflex,172,00D4
Otilde,Otilde,173,00D5
Odieresis,Odieresis,174,00D6
multiply,multiply,175,00D7
Oslash,Oslash,176,00D8
Ugrave,Ugrave,177,00D9
Uacute,Uacute,178,00DA
Ucircumflex,Ucircumflex,179,00DB
Udieresis,Udieresis,180,00DC
Yacute,Yacute,181,00DD
Thorn,Thorn,182,00DE
germandbls,germandbls,183,00DF
agrave,agrave,184,00E0
aacute,aacute,185,00E1
acircumflex,acircumflex,186,00E2
atilde,atilde,187,00E3
adieresis,adieresis,188,00E4
aring,aring,189,00E5
ae,ae,190,00E6
ccedilla,ccedilla,191,00E7
egrave,egrave,192,00E8
eacute,eacute,193,00E9
ecircumflex,ecircumflex,194,00EA
edieresis,edieresis,195,00EB
igrave,igrave,196,00EC
iacute,iacute,197,00ED
icircumflex,icircumflex,198,00EE
idieresis,idieresis,199,00EF
eth,eth,200,00F0
ntilde,ntilde,201,00F1
ograve,ograve,202,00F2
oacute,oacute,203,00F3
ocircumflex,ocircumflex,204,00F4
otilde,otilde,205,00F5
odieresis,odieresis,206,00F6
divide,divide,207,00F7
oslash,oslash,208,00F8
ugrave,ugrave,209,00F9
uacute,uacute,210,00FA
ucircumflex,ucircumflex,211,00FB
udieresis,udieresis,212,00FC
yacute,yacute,213,00FD
thorn,thorn,214,00FE
ydieresis,ydieresis,215,00FF
dotlessi,dotlessi,216,0131
OE,OE,217,0152
oe,oe,218,0153
Scaron,Scaron,219,0160
scaron,scaron,220,0161
Ydieresis,Ydieresis,221,0178
Zcaron,Zcaron,222,017D
zcaron,zcaron,223,017E
florin,florin,224,0192
circumflex,circumflex,225,02C6
caron,caron,226,02C7
breve,breve,227,02D8
dotaccent,dotaccent,228,02D9
ring,ring,229,02DA
ogonek,ogonek,230,02DB
tilde,tilde,231,02DC
hungarumlaut,hungarumlaut,232,02DD
gravecomb,gravecomb,233,0300
gravecomb.cap,gravecomb.cap,234,
acutecomb,acutecomb,235,0301
acutecomb.cap,acutecomb.cap,236,
circumflexcomb,uni0302,237,0302
circumflexcomb.cap,uni0302.cap,238,
tildecomb,tildecomb,239,0303
tildecomb.cap,tildecomb.cap,240,
dieresiscomb,uni0308,241,0308
dieresiscomb.cap,uni0308.cap,242,
ringcomb,uni030A,243,030A
caroncomb,uni030C,244,030C
caroncomb.cap,uni030C.cap,245,
cedillacomb,uni0327,246,0327
cgj,uni034F,247,034F
Omegagreek,uni03A9,248,03A9
pi,pi,249,03C0
om,uni0950,250,0950
udatta,uni0951,251,0951
anudatta,uni0952,252,0952
gravedeva,uni0953,253,0953
acutedeva,uni0954,254,0954
danda,uni0964,255,0964
dandadbl,uni0965,256,0965
spacingcandrabindu,uni0C80,257,0C80
candrabindu,uni0C81,258,0C81
anusvara,uni0C82,259,0C82
visarga,uni0C83,260,0C83
siddham,uni0C84,261,0C84
avowel,uni0C85,262,0C85
